node created 1000
the number of  neighbor nodes is 13
2	0.327023
1	0
the number of  neighbor nodes is 13
0	0.284888
2	0.122179
1	0
the number of  neighbor nodes is 26
0	0.375678
2	0.0864523
1	0
the number of  neighbor nodes is 14
0	0.0982255
2	0.00220341
1	0
the number of  neighbor nodes is 11
0	0.0711
2	0.0272965
1	0
the number of  neighbor nodes is 16
0	0.0134527
2	0.0189229
1	0
the number of  neighbor nodes is 18
0	0.169704
2	0.0465963
1	0
the number of  neighbor nodes is 22
0	0.195456
2	0.102244
1	0
the number of  neighbor nodes is 20
0	0.0877726
2	0.276115
1	0
the number of  neighbor nodes is 12
0	0.0470413
2	0.00134832
1	0
the number of  neighbor nodes is 15
0	0.200223
2	0.400659
1	0
the number of  neighbor nodes is 16
0	0.112113
2	0.175926
1	0
the number of  neighbor nodes is 14
0	0.0111418
2	0.0812639
1	0
the number of  neighbor nodes is 26
0	0.0109657
2	0.0344739
1	0
the number of  neighbor nodes is 17
0	0.0611669
2	0.0183617
1	0
the number of  neighbor nodes is 12
0	0.577354
2	0.294886
1	0
the number of  neighbor nodes is 19
0	0.0230077
2	0.00147115
1	0
the number of  neighbor nodes is 15
0	0.174596
2	0.165234
1	0
the number of  neighbor nodes is 11
0	0.281754
2	0.217432
1	0.0098458
the number of  neighbor nodes is 10
0	0.0130605
2	0.0198546
1	0
the number of  neighbor nodes is 14
0	0.0119162
2	0.395411
1	0
the number of  neighbor nodes is 18
0	0.183733
2	0.179507
1	0.0739427
the number of  neighbor nodes is 13
0	0.642383
2	0.00945027
1	0
the number of  neighbor nodes is 12
0	0.0852075
2	0.0306134
1	0
the number of  neighbor nodes is 14
0	0.0880753
2	0.00493255
1	0.00338492
the number of  neighbor nodes is 20
0	0.0413589
2	0.00778464
1	0
the number of  neighbor nodes is 14
0	0.01783
2	0.530368
1	0
the number of  neighbor nodes is 17
0	0.102632
2	0.0181753
1	0
the number of  neighbor nodes is 17
0	0.0363839
2	0.0862499
1	0
the number of  neighbor nodes is 15
0	0.176404
2	0.0493217
1	0
the number of  neighbor nodes is 18
0	0.266323
2	0.0391681
1	0
the number of  neighbor nodes is 18
0	0.0602786
2	0.261399
1	0
the number of  neighbor nodes is 13
0	0.0187328
2	0.022361
1	0
the number of  neighbor nodes is 18
0	0.0513103
2	0.0284019
1	0
the number of  neighbor nodes is 17
0	0.0638227
2	0.0248953
1	0
the number of  neighbor nodes is 13
0	0.39081
2	0.756944
1	0.39081
the number of  neighbor nodes is 17
0	0.193463
2	0.129022
1	0
the number of  neighbor nodes is 11
0	0.117919
2	0.155658
1	0.112349
the number of  neighbor nodes is 9
0	0.242392
2	0.717109
1	0
the number of  neighbor nodes is 11
0	0.0335978
2	0.00846216
1	0
the number of  neighbor nodes is 14
0	0.524203
2	0.0499286
1	0
the number of  neighbor nodes is 16
0	0.0264415
2	0.103144
1	0
the number of  neighbor nodes is 16
0	0.627551
2	0.154187
1	0
the number of  neighbor nodes is 22
0	0.00830696
2	0.0112161
1	0.00316562
the number of  neighbor nodes is 17
0	0.103955
2	0.484475
1	0
the number of  neighbor nodes is 16
0	0.418308
2	0.116097
1	0
the number of  neighbor nodes is 24
0	0.0791712
2	0.0313374
1	0
the number of  neighbor nodes is 20
0	0.0291977
2	0.0840305
1	0
the number of  neighbor nodes is 16
0	0.29525
2	0.263605
1	0
the number of  neighbor nodes is 14
0	0.794524
2	0.853573
1	0.794524
the number of  neighbor nodes is 13
0	0.28205
2	0.148391
1	0
the number of  neighbor nodes is 29
0	0.0592587
2	0.0177302
1	0
the number of  neighbor nodes is 15
0	0.0502007
2	0.0205553
1	0
the number of  neighbor nodes is 18
0	0.00765038
2	0.0137082
1	0
the number of  neighbor nodes is 14
0	0.135011
2	0.400817
1	0
the number of  neighbor nodes is 18
0	0.108478
2	0.523553
1	0
the number of  neighbor nodes is 16
0	0.0630174
2	0.215523
1	0
the number of  neighbor nodes is 15
0	0.00208852
2	0.0193209
1	0
the number of  neighbor nodes is 16
0	0.00688958
2	0.00128079
1	0
the number of  neighbor nodes is 10
0	0.29421
2	0.0118809
1	0
the number of  neighbor nodes is 18
0	0.0565211
2	0.101406
1	0
the number of  neighbor nodes is 17
0	0.220683
2	0.0221556
1	0
the number of  neighbor nodes is 19
0	0.0958731
2	0.106327
1	0
the number of  neighbor nodes is 17
0	0.030618
2	0.0150445
1	0
the number of  neighbor nodes is 12
0	0.472269
2	0.290168
1	0.266241
the number of  neighbor nodes is 17
0	0.14282
2	0.328937
1	0
the number of  neighbor nodes is 12
0	0.0139549
2	0.00362725
1	0.00187937
the number of  neighbor nodes is 15
0	0.0752695
2	0.0361293
1	0.0328612
the number of  neighbor nodes is 9
0	0.218101
2	0.622401
1	0
the number of  neighbor nodes is 13
0	0.361181
2	0.126338
1	0
the number of  neighbor nodes is 13
0	0.152306
2	0.156119
1	0
the number of  neighbor nodes is 11
0	0.181398
2	0.770188
1	0
the number of  neighbor nodes is 15
0	0.0282449
2	0.0360741
1	0
the number of  neighbor nodes is 9
0	0.818637
2	0.152074
1	0
the number of  neighbor nodes is 13
0	0.0349047
2	0.0147295
1	0
the number of  neighbor nodes is 18
0	0.401693
2	0.0279154
1	0
the number of  neighbor nodes is 20
0	0.252458
2	0.12356
1	0
the number of  neighbor nodes is 12
0	0.0615548
2	0.0298081
1	0
the number of  neighbor nodes is 16
0	0.0215435
2	0.109963
1	0
the number of  neighbor nodes is 25
0	0.0221913
2	0.149183
1	0
the number of  neighbor nodes is 15
0	0.207734
2	0.16782
1	0
the number of  neighbor nodes is 15
0	0.0462146
2	0.224827
1	0
the number of  neighbor nodes is 12
0	0.0186734
2	0.0150892
1	0.0150051
the number of  neighbor nodes is 21
0	0.00588934
2	0.00582768
1	0.00402055
the number of  neighbor nodes is 14
0	0.0624612
2	0.852577
1	0
the number of  neighbor nodes is 12
0	0.00437461
2	0.00195241
1	0.0010881
the number of  neighbor nodes is 11
0	0.164758
2	0.0274526
1	0
the number of  neighbor nodes is 12
0	0.00921424
2	0.001763
1	0
the number of  neighbor nodes is 15
0	0.0188745
2	0.00814549
1	0
the number of  neighbor nodes is 17
0	0.0310377
2	0.108448
1	0
the number of  neighbor nodes is 13
0	0.0316018
2	0.0223114
1	0
the number of  neighbor nodes is 15
0	0.438238
2	0.0996386
1	0
the number of  neighbor nodes is 21
0	0.11829
2	0.466061
1	0
the number of  neighbor nodes is 14
0	0.0509894
2	0.512002
1	0
the number of  neighbor nodes is 16
0	0.145487
2	0.0314681
1	0
the number of  neighbor nodes is 10
0	0.022239
2	0.0152723
1	0
the number of  neighbor nodes is 10
0	0.475557
2	0.00224154
1	0
the number of  neighbor nodes is 10
0	0.0101339
2	0.00208245
1	0
the number of  neighbor nodes is 10
0	0.0409447
2	0.0179199
1	0
the number of  neighbor nodes is 12
0	0.219505
2	0.00331644
1	0.00302986
the number of  neighbor nodes is 12
0	0.00248586
2	0.000855777
1	0.000630985
the number of  neighbor nodes is 13
0	0.00580416
2	0.00660743
1	0
the number of  neighbor nodes is 17
0	0.364457
2	0.182568
1	0
the number of  neighbor nodes is 14
0	0.00408568
2	0.00278736
1	0.0013036
the number of  neighbor nodes is 18
0	0.0288048
2	0.00747892
1	0
the number of  neighbor nodes is 14
0	0.0414562
2	0.30493
1	0
the number of  neighbor nodes is 12
0	0.0516392
2	0.567191
1	0
the number of  neighbor nodes is 13
0	0.0045281
2	0.00221049
1	0.000948861
the number of  neighbor nodes is 12
0	0.579156
2	0.137965
1	0
the number of  neighbor nodes is 18
0	0.0468005
2	0.0619615
1	0
the number of  neighbor nodes is 13
0	0.01472
2	0.0367505
1	0
the number of  neighbor nodes is 16
0	0.0419102
2	0.0869698
1	0
the number of  neighbor nodes is 13
0	0.0929907
2	0.182469
1	0
the number of  neighbor nodes is 25
0	0.337168
2	0.0881405
1	0
the number of  neighbor nodes is 12
0	0.421254
2	0.13094
1	0
the number of  neighbor nodes is 12
0	0.152207
2	0.0458751
1	0.0342818
the number of  neighbor nodes is 25
0	0.00205166
2	0.00410247
1	0.00113022
the number of  neighbor nodes is 19
0	0.0160106
2	0.16083
1	0
the number of  neighbor nodes is 21
0	0.00334073
2	0.0342495
1	0
the number of  neighbor nodes is 14
0	0.134227
2	0.549822
1	0
the number of  neighbor nodes is 12
0	0.0689153
2	0.0545971
1	0
the number of  neighbor nodes is 12
0	0.131649
2	0.164886
1	0
the number of  neighbor nodes is 17
0	0.00701613
2	0.00282342
1	0
the number of  neighbor nodes is 17
0	0.107074
2	0.0293952
1	0
the number of  neighbor nodes is 14
0	0.0383616
2	0.0231315
1	0
the number of  neighbor nodes is 17
0	0.235246
2	0.0252471
1	0
the number of  neighbor nodes is 10
0	0.0301858
2	0.922515
1	0
the number of  neighbor nodes is 26
0	0.00238328
2	0.0582317
1	0
the number of  neighbor nodes is 10
0	0.10365
2	0.00487369
1	0
the number of  neighbor nodes is 16
0	0.00392607
2	0.00269394
1	0
the number of  neighbor nodes is 18
0	0.0455877
2	0.0409307
1	0
the number of  neighbor nodes is 20
0	0.19391
2	0.284669
1	0
the number of  neighbor nodes is 14
0	0.0117702
2	0.00172286
1	0
the number of  neighbor nodes is 16
0	0.00509872
2	0.00474777
1	0
the number of  neighbor nodes is 14
0	0.170414
2	0.667082
1	0
the number of  neighbor nodes is 13
0	0.0429542
2	0.0355189
1	0
the number of  neighbor nodes is 16
0	0.00755482
2	0.00905513
1	0
the number of  neighbor nodes is 19
0	0.013516
2	0.00619481
1	0
the number of  neighbor nodes is 18
0	0.0164146
2	0.00103791
1	0
the number of  neighbor nodes is 17
0	0.388998
2	0.127066
1	0
the number of  neighbor nodes is 16
0	0.06655
2	0.00973576
1	0
the number of  neighbor nodes is 16
0	0.180877
2	0.115479
1	0
the number of  neighbor nodes is 13
0	0.320386
2	0.059555
1	0
the number of  neighbor nodes is 19
0	0.301163
2	0.0901084
1	0.0900292
the number of  neighbor nodes is 16
0	0.161154
2	0.265366
1	0
the number of  neighbor nodes is 17
0	0.00517506
2	0.00563903
1	0.00409764
the number of  neighbor nodes is 10
0	0.286578
2	0.825667
1	0.158448
the number of  neighbor nodes is 15
0	0.0375886
2	0.0375482
1	0.034398
the number of  neighbor nodes is 14
0	0.071229
2	0.0735127
1	0
the number of  neighbor nodes is 16
0	0.274867
2	0.111726
1	0
the number of  neighbor nodes is 23
0	0.0588709
2	0.00713918
1	0
the number of  neighbor nodes is 19
0	0.057967
2	0.0357319
1	0
the number of  neighbor nodes is 13
0	0.0257544
2	0.0561093
1	0
the number of  neighbor nodes is 18
0	0.0515029
2	0.114635
1	0
the number of  neighbor nodes is 15
0	0.255043
2	0.195568
1	0
the number of  neighbor nodes is 12
0	0.0172858
2	0.0422322
1	0
the number of  neighbor nodes is 20
0	0.0953102
2	0.0168314
1	0
the number of  neighbor nodes is 12
0	0.547225
2	0.214287
1	0
the number of  neighbor nodes is 13
0	0.0785271
2	0.725512
1	0.0331784
the number of  neighbor nodes is 17
0	0.253155
2	0.592457
1	0
the number of  neighbor nodes is 14
0	0.172973
2	0.117348
1	0
the number of  neighbor nodes is 17
0	0.085468
2	0.0343346
1	0
the number of  neighbor nodes is 17
0	0.0137039
2	0.0302214
1	0
the number of  neighbor nodes is 9
0	0.0369853
2	0.109122
1	0
the number of  neighbor nodes is 13
0	0.0229919
2	0.0112766
1	0
the number of  neighbor nodes is 13
0	0.0176609
2	0.0105062
1	0
the number of  neighbor nodes is 20
0	0.00156855
2	0.0246694
1	0
the number of  neighbor nodes is 12
0	0.0160796
2	0.350781
1	0
the number of  neighbor nodes is 11
0	0.284537
2	0.0578404
1	0
the number of  neighbor nodes is 14
0	0.0237478
2	0.0330675
1	0
the number of  neighbor nodes is 21
0	0.00587159
2	0.0013841
1	0.00120486
the number of  neighbor nodes is 15
0	0.0905871
2	0.1393
1	0.0784386
the number of  neighbor nodes is 15
0	0.218651
2	0.152037
1	0
the number of  neighbor nodes is 16
0	0.189968
2	0.456971
1	0
the number of  neighbor nodes is 16
0	0.0303107
2	0.297572
1	0
the number of  neighbor nodes is 19
0	0.0386327
2	0.00141012
1	0.000286214
the number of  neighbor nodes is 21
0	0.0845196
2	0.264436
1	0
the number of  neighbor nodes is 17
0	0.00703274
2	0.0110909
1	0
the number of  neighbor nodes is 16
0	0.0707189
2	0.638415
1	0
the number of  neighbor nodes is 11
0	0.341686
2	0.0491453
1	0
the number of  neighbor nodes is 20
0	0.15331
2	0.13771
1	0
the number of  neighbor nodes is 19
0	0.286078
2	0.010978
1	0
the number of  neighbor nodes is 11
0	0.100354
2	0.274741
1	0.0696649
the number of  neighbor nodes is 11
0	0.463444
2	0.179286
1	0
the number of  neighbor nodes is 22
0	0.0486104
2	0.0513273
1	0
the number of  neighbor nodes is 11
0	0.0169907
2	0.355139
1	0
the number of  neighbor nodes is 13
0	0.0271516
2	0.002498
1	0
the number of  neighbor nodes is 10
0	0.119046
2	0.0222232
1	0.00916625
the number of  neighbor nodes is 13
0	0.315525
2	0.122056
1	0
the number of  neighbor nodes is 11
0	0.0404145
2	0.187663
1	0
the number of  neighbor nodes is 19
0	0.250566
2	0.201452
1	0
the number of  neighbor nodes is 13
0	0.194032
2	0.248947
1	0
the number of  neighbor nodes is 23
0	0.00260917
2	0.00161807
1	0.000480651
the number of  neighbor nodes is 10
0	0.213344
2	0.717247
1	0
the number of  neighbor nodes is 12
0	0.0261315
2	0.00134293
1	0.000915402
the number of  neighbor nodes is 9
0	0.399685
2	0.0102525
1	0
the number of  neighbor nodes is 15
0	0.0751862
2	0.0245434
1	0
the number of  neighbor nodes is 13
0	0.0299642
2	0.0338472
1	0
the number of  neighbor nodes is 12
0	0.0686362
2	0.449783
1	0
the number of  neighbor nodes is 16
0	0.0126705
2	0.00173212
1	0
the number of  neighbor nodes is 21
0	0.57225
2	0.0811096
1	0
the number of  neighbor nodes is 11
0	0.00291618
2	0.00241595
1	0
the number of  neighbor nodes is 15
0	0.0698755
2	0.166894
1	0
the number of  neighbor nodes is 15
0	0.0271202
2	0.00126464
1	0
the number of  neighbor nodes is 20
0	0.0206166
2	0.00871525
1	0
the number of  neighbor nodes is 13
0	0.0757832
2	0.0347503
1	0
the number of  neighbor nodes is 11
0	0.116635
2	0.288755
1	0
the number of  neighbor nodes is 11
0	0.0423876
2	0.695221
1	0
the number of  neighbor nodes is 16
0	0.314194
2	0.0134837
1	0
the number of  neighbor nodes is 20
0	0.238944
2	0.126306
1	0
the number of  neighbor nodes is 16
0	0.0377651
2	0.0126468
1	0
the number of  neighbor nodes is 14
0	0.119699
2	0.259722
1	0
the number of  neighbor nodes is 10
0	0.0218263
2	0.0376458
1	0
the number of  neighbor nodes is 13
0	0.215278
2	0.440137
1	0
the number of  neighbor nodes is 17
0	0.088258
2	0.0643342
1	0
the number of  neighbor nodes is 14
0	0.287864
2	0.00355404
1	0
the number of  neighbor nodes is 12
0	0.0630089
2	0.00401747
1	0
the number of  neighbor nodes is 16
0	0.117081
2	0.0365945
1	0
the number of  neighbor nodes is 14
0	0.0625029
2	0.00888178
1	0
the number of  neighbor nodes is 13
0	0.131323
2	0.590834
1	0
the number of  neighbor nodes is 15
0	0.0561053
2	0.00998083
1	0.0017589
the number of  neighbor nodes is 16
0	0.202171
2	0.122923
1	0
the number of  neighbor nodes is 11
0	0.0912466
2	0.474925
1	0
the number of  neighbor nodes is 13
0	0.0490433
2	0.037057
1	0
the number of  neighbor nodes is 15
0	0.0330036
2	0.0533118
1	0.0259956
the number of  neighbor nodes is 17
0	0.0214737
2	0.0228496
1	0
the number of  neighbor nodes is 20
0	0.0991611
2	0.0590307
1	0
the number of  neighbor nodes is 18
0	0.279538
2	0.00292339
1	0
the number of  neighbor nodes is 18
0	0.0458257
2	0.0574761
1	0
the number of  neighbor nodes is 23
0	0.495535
2	0.0262691
1	0
the number of  neighbor nodes is 19
0	0.223066
2	0.444792
1	0
the number of  neighbor nodes is 13
0	0.166048
2	0.0209453
1	0
the number of  neighbor nodes is 17
0	0.152489
2	0.153731
1	0
the number of  neighbor nodes is 16
0	0.141099
2	0.0883661
1	0
the number of  neighbor nodes is 10
0	0.214073
2	0.751533
1	0
the number of  neighbor nodes is 17
0	0.00293468
2	0.00205907
1	0
the number of  neighbor nodes is 28
0	0.0120294
2	0.0194756
1	0
the number of  neighbor nodes is 20
0	0.161857
2	0.190599
1	0
the number of  neighbor nodes is 13
0	0.335572
2	0.272657
1	0
the number of  neighbor nodes is 18
0	0.0772822
2	0.179395
1	0
the number of  neighbor nodes is 12
0	0.223826
2	0.47977
1	0
the number of  neighbor nodes is 18
0	0.0215173
2	0.0334509
1	0
the number of  neighbor nodes is 13
0	0.0140547
2	0.00144081
1	0
the number of  neighbor nodes is 18
0	0.41358
2	0.122828
1	0.0744604
the number of  neighbor nodes is 15
0	0.234747
2	0.0327049
1	0
the number of  neighbor nodes is 13
0	0.0223615
2	0.00264363
1	0
the number of  neighbor nodes is 9
0	0.768309
2	0.179817
1	0
the number of  neighbor nodes is 10
0	0.13681
2	0.430702
1	0
the number of  neighbor nodes is 17
0	0.0186391
2	0.0188613
1	0.0163683
the number of  neighbor nodes is 12
0	0.433692
2	0.402489
1	0
the number of  neighbor nodes is 15
0	0.0372045
2	0.178241
1	0
the number of  neighbor nodes is 22
0	0.00583972
2	0.112591
1	0
the number of  neighbor nodes is 11
0	0.00723219
2	0.0153652
1	0
the number of  neighbor nodes is 14
0	0.2294
2	0.294876
1	0
the number of  neighbor nodes is 14
0	0.441947
2	0.922252
1	0.441947
the number of  neighbor nodes is 14
0	0.0818883
2	0.0447955
1	0
the number of  neighbor nodes is 15
0	0.0749095
2	0.00519877
1	0
the number of  neighbor nodes is 12
0	0.444837
2	0.165965
1	0
the number of  neighbor nodes is 27
0	0.0302457
2	0.0379992
1	0
the number of  neighbor nodes is 21
0	0.0113536
2	0.0353273
1	0
the number of  neighbor nodes is 14
0	0.773563
2	0.0695926
1	0
the number of  neighbor nodes is 16
0	0.0438074
2	0.508973
1	0.0438074
the number of  neighbor nodes is 13
0	0.00571777
2	0.396248
1	0
the number of  neighbor nodes is 22
0	0.175817
2	0.370063
1	0.175817
the number of  neighbor nodes is 10
0	0.0322595
2	0.0138648
1	0
the number of  neighbor nodes is 11
0	0.0050967
2	0.101693
1	0
the number of  neighbor nodes is 15
0	0.0317687
2	0.0212259
1	0
the number of  neighbor nodes is 13
0	0.198317
2	0.213753
1	0
the number of  neighbor nodes is 21
0	0.110845
2	0.0111185
1	0
the number of  neighbor nodes is 10
0	0.286299
2	0.0815743
1	0
the number of  neighbor nodes is 13
0	0.00256072
2	0.00143527
1	0
the number of  neighbor nodes is 12
0	0.121162
2	0.288934
1	0
the number of  neighbor nodes is 26
0	0.0277603
2	0.11853
1	0
the number of  neighbor nodes is 19
0	0.0339201
2	0.0490012
1	0
the number of  neighbor nodes is 20
0	0.0218584
2	0.0917339
1	0
the number of  neighbor nodes is 14
0	0.0197298
2	0.091518
1	0
the number of  neighbor nodes is 19
0	0.303878
2	0.127697
1	0
the number of  neighbor nodes is 17
0	0.00617116
2	0.158442
1	0
the number of  neighbor nodes is 11
0	0.119456
2	0.227732
1	0
the number of  neighbor nodes is 17
0	0.234706
2	0.171003
1	0
the number of  neighbor nodes is 11
0	0.402767
2	0.209054
1	0
the number of  neighbor nodes is 17
0	0.575445
2	0.179744
1	0
the number of  neighbor nodes is 13
0	0.0614361
2	0.00287774
1	0
the number of  neighbor nodes is 14
0	0.155484
2	0.0225555
1	0
the number of  neighbor nodes is 18
0	0.045749
2	0.0161333
1	0.0113292
the number of  neighbor nodes is 17
0	0.0536749
2	0.0133398
1	0
the number of  neighbor nodes is 14
0	0.311184
2	0.210418
1	0
the number of  neighbor nodes is 19
0	0.0496468
2	0.129374
1	0
the number of  neighbor nodes is 13
0	0.236351
2	0.512776
1	0
the number of  neighbor nodes is 12
0	0.0522358
2	0.205167
1	0.0294741
the number of  neighbor nodes is 14
0	0.18414
2	0.22231
1	0
the number of  neighbor nodes is 19
0	0.00570694
2	0.0274616
1	0
the number of  neighbor nodes is 14
0	0.0172728
2	0.00502052
1	0
the number of  neighbor nodes is 10
0	0.0825461
2	0.0635587
1	0.0623886
the number of  neighbor nodes is 28
0	0.021934
2	0.0158125
1	0
the number of  neighbor nodes is 15
0	0.0103226
2	0.00188981
1	0.000841371
the number of  neighbor nodes is 16
0	0.0187744
2	0.0113836
1	0
the number of  neighbor nodes is 14
0	0.109707
2	0.0201703
1	0
the number of  neighbor nodes is 13
0	0.13921
2	0.0387605
1	0
the number of  neighbor nodes is 13
0	0.161864
2	0.256613
1	0
the number of  neighbor nodes is 20
0	0.302091
2	0.0139326
1	0
the number of  neighbor nodes is 17
0	0.111334
2	0.128946
1	0
the number of  neighbor nodes is 12
0	0.122687
2	0.0190454
1	0
the number of  neighbor nodes is 15
0	0.00114744
2	0.00164855
1	0.000932761
the number of  neighbor nodes is 19
0	0.0146343
2	0.00676585
1	0
the number of  neighbor nodes is 12
0	0.00870741
2	0.0079204
1	0.00725896
the number of  neighbor nodes is 16
0	0.144026
2	0.223111
1	0
the number of  neighbor nodes is 11
0	0.212093
2	0.117188
1	0
the number of  neighbor nodes is 18
0	0.586977
2	0.0436977
1	0
the number of  neighbor nodes is 11
0	0.159478
2	0.0139964
1	0
the number of  neighbor nodes is 11
0	0.668226
2	0.00678885
1	0
the number of  neighbor nodes is 16
0	0.0666308
2	0.209031
1	0
the number of  neighbor nodes is 15
0	0.00693907
2	0.00752006
1	0
the number of  neighbor nodes is 15
0	0.124051
2	0.144792
1	0
the number of  neighbor nodes is 14
0	0.053926
2	0.0424882
1	0
the number of  neighbor nodes is 19
0	0.0715562
2	0.122402
1	0
the number of  neighbor nodes is 17
0	0.0248349
2	0.10242
1	0
the number of  neighbor nodes is 15
0	0.0110976
2	0.0195455
1	0
the number of  neighbor nodes is 16
0	0.194882
2	0.478174
1	0
the number of  neighbor nodes is 11
0	0.216777
2	0.520965
1	0
the number of  neighbor nodes is 12
0	0.00744197
2	0.0573596
1	0.00603035
the number of  neighbor nodes is 16
0	0.325676
2	0.310889
1	0
the number of  neighbor nodes is 12
0	0.0230523
2	0.0106272
1	0
the number of  neighbor nodes is 18
0	0.0106096
2	0.207724
1	0
the number of  neighbor nodes is 22
0	0.00971861
2	0.0332665
1	0
the number of  neighbor nodes is 20
0	0.0862509
2	0.0288495
1	0
the number of  neighbor nodes is 20
0	0.00300965
2	0.00253171
1	0
the number of  neighbor nodes is 13
0	0.140471
2	0.0182861
1	0
the number of  neighbor nodes is 12
0	0.520251
2	0.344487
1	0
the number of  neighbor nodes is 17
0	0.438249
2	0.366944
1	0
the number of  neighbor nodes is 19
0	0.308126
2	0.13093
1	0.0218316
the number of  neighbor nodes is 16
0	0.0205545
2	0.0180055
1	0.0157573
the number of  neighbor nodes is 18
0	0.080402
2	0.0429083
1	0
the number of  neighbor nodes is 16
0	0.0539031
2	0.105843
1	0
the number of  neighbor nodes is 19
0	0.348518
2	0.434247
1	0
the number of  neighbor nodes is 11
0	0.00180346
2	0.00102008
1	0
the number of  neighbor nodes is 20
0	0.00261346
2	0.00946378
1	0
the number of  neighbor nodes is 13
0	0.276925
2	0.0495588
1	0
the number of  neighbor nodes is 20
0	0.0277974
2	0.0156522
1	0
the number of  neighbor nodes is 12
0	0.0034692
2	0.0141769
1	0
the number of  neighbor nodes is 11
0	0.0254817
2	0.0245717
1	0
the number of  neighbor nodes is 12
0	0.00457323
2	0.0224696
1	0
the number of  neighbor nodes is 17
0	0.253606
2	0.199811
1	0
the number of  neighbor nodes is 9
0	0.21891
2	0.422142
1	0.21891
the number of  neighbor nodes is 13
0	0.103936
2	0.032792
1	0
the number of  neighbor nodes is 13
0	0.0122338
2	0.0176687
1	0
the number of  neighbor nodes is 12
0	0.14569
2	0.715896
1	0
the number of  neighbor nodes is 17
0	0.108464
2	0.0483612
1	0.0456738
the number of  neighbor nodes is 12
0	0.00190954
2	0.000980919
1	0
the number of  neighbor nodes is 19
0	0.0693626
2	0.21115
1	0
the number of  neighbor nodes is 17
0	0.0677001
2	0.04672
1	0
the number of  neighbor nodes is 14
0	0.0176431
2	0.117151
1	0
the number of  neighbor nodes is 12
0	0.319253
2	0.313363
1	0
the number of  neighbor nodes is 23
0	0.0543982
2	0.122329
1	0
the number of  neighbor nodes is 13
0	0.0710124
2	0.417996
1	0
the number of  neighbor nodes is 22
0	0.00587219
2	0.250941
1	0
the number of  neighbor nodes is 15
0	0.0870347
2	0.356973
1	0
the number of  neighbor nodes is 11
0	0.646575
2	0.0446925
1	0
the number of  neighbor nodes is 9
0	0.166978
2	0.565995
1	0.166978
the number of  neighbor nodes is 12
0	0.357719
2	0.804553
1	0.357719
the number of  neighbor nodes is 12
0	0.00545428
2	0.00266413
1	0
the number of  neighbor nodes is 12
0	0.139544
2	0.40045
1	0
the number of  neighbor nodes is 14
0	0.305835
2	0.00512215
1	0
the number of  neighbor nodes is 15
0	0.0293728
2	0.0314369
1	0
the number of  neighbor nodes is 23
0	0.0112003
2	0.029192
1	0
the number of  neighbor nodes is 13
0	0.351181
2	0.574767
1	0
the number of  neighbor nodes is 13
0	0.0211581
2	0.804071
1	0
the number of  neighbor nodes is 16
0	0.00277275
2	0.00170828
1	0.00155709
the number of  neighbor nodes is 15
0	0.0485242
2	0.240234
1	0
the number of  neighbor nodes is 17
0	0.00361314
2	0.00237944
1	0
the number of  neighbor nodes is 15
0	0.381082
2	0.263778
1	0
the number of  neighbor nodes is 15
0	0.232571
2	0.00711439
1	0
the number of  neighbor nodes is 16
0	0.0633992
2	0.0163894
1	0.0044488
the number of  neighbor nodes is 12
0	0.020781
2	0.395811
1	0
the number of  neighbor nodes is 17
0	0.0313088
2	0.00866292
